;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/06/2023 03:37:10 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x003C	0x1803      	BTFSC      STATUS, 0
0x003D	0x0F76      	INCFSZ     R4+2, 0
0x003E	0x07F2      	ADDWF      R0+2, 1
0x003F	0x0877      	MOVF       R4+3, 0
0x0040	0x1803      	BTFSC      STATUS, 0
0x0041	0x0F77      	INCFSZ     R4+3, 0
0x0042	0x07F3      	ADDWF      R0+3, 1
0x0043	0x0870      	MOVF       R0, 0
0x0044	0x00DB      	MOVWF      interrupt_period_L0
0x0045	0x0871      	MOVF       R0+1, 0
0x0046	0x00DC      	MOVWF      interrupt_period_L0+1
0x0047	0x0872      	MOVF       R0+2, 0
0x0048	0x00DD      	MOVWF      interrupt_period_L0+2
0x0049	0x0873      	MOVF       R0+3, 0
0x004A	0x00DE      	MOVWF      interrupt_period_L0+3
0x004B	0x301E      	MOVLW      30
0x004C	0x00F4      	MOVWF      R4
0x004D	0x01F5      	CLRF       R4+1
0x004E	0x01F6      	CLRF       R4+2
0x004F	0x01F7      	CLRF       R4+3
0x0050	0x2586      	CALL       _Mul_32x32_U
0x0051	0x0870      	MOVF       R0, 0
0x0052	0x00DB      	MOVWF      interrupt_period_L0
0x0053	0x0871      	MOVF       R0+1, 0
0x0054	0x00DC      	MOVWF      interrupt_period_L0+1
0x0055	0x0872      	MOVF       R0+2, 0
0x0056	0x00DD      	MOVWF      interrupt_period_L0+2
0x0057	0x0873      	MOVF       R0+3, 0
0x0058	0x00DE      	MOVWF      interrupt_period_L0+3
0x0059	0x0870      	MOVF       R0, 0
0x005A	0x1683      	BSF        STATUS, 5
0x005B	0x00AC      	MOVWF      FARG_LongToStr_input
0x005C	0x0871      	MOVF       R0+1, 0
0x005D	0x00AD      	MOVWF      FARG_LongToStr_input+1
0x005E	0x0872      	MOVF       R0+2, 0
0x005F	0x00AE      	MOVWF      FARG_LongToStr_input+2
0x0060	0x0873      	MOVF       R0+3, 0
0x0061	0x00AF      	MOVWF      FARG_LongToStr_input+3
0x0062	0x30A0      	MOVLW      interrupt_txt_L0
0x0063	0x00B0      	MOVWF      FARG_LongToStr_output
0x0064	0x25BD      	CALL       _LongToStr
0x0065	0x3050      	MOVLW      80
0x0066	0x1283      	BCF        STATUS, 5
0x0067	0x00B5      	MOVWF      ?lstr1_SensorFlujo
0x0068	0x3065      	MOVLW      101
0x0069	0x00B6      	MOVWF      ?lstr1_SensorFlujo+1
0x006A	0x3072      	MOVLW      114
0x006B	0x00B7      	MOVWF      ?lstr1_SensorFlujo+2
0x006C	0x3069      	MOVLW      105
0x006D	0x00B8      	MOVWF      ?lstr1_SensorFlujo+3
0x006E	0x306F      	MOVLW      111
0x006F	0x00B9      	MOVWF      ?lstr1_SensorFlujo+4
0x0070	0x3064      	MOVLW      100
0x0071	0x00BA      	MOVWF      ?lstr1_SensorFlujo+5
0x0072	0x302A      	MOVLW      42
0x0073	0x00BB      	MOVWF      ?lstr1_SensorFlujo+6
0x0074	0x3037      	MOVLW      55
0x0075	0x00BC      	MOVWF      ?lstr1_SensorFlujo+7
0x0076	0x302E      	MOVLW      46
0x0077	0x00BD      	MOVWF      ?lstr1_SensorFlujo+8
0x0078	0x3035      	MOVLW      53
0x0079	0x00BE      	MOVWF      ?lstr1_SensorFlujo+9
0x007A	0x303A      	MOVLW      58
0x007B	0x00BF      	MOVWF      ?lstr1_SensorFlujo+10
0x007C	0x3020      	MOVLW      32
0x007D	0x00C0      	MOVWF      ?lstr1_SensorFlujo+11
0x007E	0x01C1      	CLRF       ?lstr1_SensorFlujo+12
0x007F	0x3035      	MOVLW      ?lstr1_SensorFlujo
0x0080	0x00EE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0081	0x265C      	CALL       _UART1_Write_Text
0x0082	0x30A0      	MOVLW      interrupt_txt_L0
0x0083	0x00EE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0084	0x265C      	CALL       _UART1_Write_Text
0x0085	0x085B      	MOVF       interrupt_period_L0, 0
0x0086	0x00F0      	MOVWF      R0
0x0087	0x085C      	MOVF       interrupt_period_L0+1, 0
0x0088	0x00F1      	MOVWF      R0+1
0x0089	0x085D      	MOVF       interrupt_period_L0+2, 0
0x008A	0x00F2      	MOVWF      R0+2
0x008B	0x085E      	MOVF       interrupt_period_L0+3, 0
0x008C	0x00F3      	MOVWF      R0+3
0x008D	0x24AD      	CALL       _longint2double
0x008E	0x0870      	MOVF       R0, 0
0x008F	0x00F4      	MOVWF      R4
0x0090	0x0871      	MOVF       R0+1, 0
0x0091	0x00F5      	MOVWF      R4+1
0x0092	0x0872      	MOVF       R0+2, 0
0x0093	0x00F6      	MOVWF      R4+2
0x0094	0x0873      	MOVF       R0+3, 0
0x0095	0x00F7      	MOVWF      R4+3
0x0096	0x3000      	MOVLW      0
0x0097	0x00F0      	MOVWF      R0
0x0098	0x3024      	MOVLW      36
0x0099	0x00F1      	MOVWF      R0+1
0x009A	0x3074      	MOVLW      116
0x009B	0x00F2      	MOVWF      R0+2
0x009C	0x3092      	MOVLW      146
0x009D	0x00F3      	MOVWF      R0+3
0x009E	0x24CF      	CALL       _Div_32x32_FP
0x009F	0x0870      	MOVF       R0, 0
0x00A0	0x1683      	BSF        STATUS, 5
0x00A1	0x00AC      	MOVWF      FARG_FloatToStr_fnum
0x00A2	0x0871      	MOVF       R0+1, 0
0x00A3	0x00AD      	MOVWF      FARG_FloatToStr_fnum+1
0x00A4	0x0872      	MOVF       R0+2, 0
0x00A5	0x00AE      	MOVWF      FARG_FloatToStr_fnum+2
0x00A6	0x0873      	MOVF       R0+3, 0
0x00A7	0x00AF      	MOVWF      FARG_FloatToStr_fnum+3
0x00A8	0x305F      	MOVLW      interrupt_flow_L0
0x00A9	0x00B0      	MOVWF      FARG_FloatToStr_str
0x00AA	0x158A      	BSF        PCLATH, 3
0x00AB	0x2000      	CALL       _FloatToStr
0x00AC	0x118A      	BCF        PCLATH, 3
0x00AD	0x3020      	MOVLW      32
0x00AE	0x1283      	BCF        STATUS, 5
0x00AF	0x1303      	BCF        STATUS, 6
0x00B0	0x00C2      	MOVWF      ?lstr2_SensorFlujo
0x00B1	0x3075      	MOVLW      117
0x00B2	0x00C3      	MOVWF      ?lstr2_SensorFlujo+1
0x00B3	0x3073      	MOVLW      115
0x00B4	0x00C4      	MOVWF      ?lstr2_SensorFlujo+2
0x00B5	0x302C      	MOVLW      44
0x00B6	0x00C5      	MOVWF      ?lstr2_SensorFlujo+3
0x00B7	0x3020      	MOVLW      32
0x00B8	0x00C6      	MOVWF      ?lstr2_SensorFlujo+4
0x00B9	0x3046      	MOVLW      70
0x00BA	0x00C7      	MOVWF      ?lstr2_SensorFlujo+5
0x00BB	0x306C      	MOVLW      108
0x00BC	0x00C8      	MOVWF      ?lstr2_SensorFlujo+6
0x00BD	0x306F      	MOVLW      111
0x00BE	0x00C9      	MOVWF      ?lstr2_SensorFlujo+7
0x00BF	0x3077      	MOVLW      119
0x00C0	0x00CA      	MOVWF      ?lstr2_SensorFlujo+8
0x00C1	0x3072      	MOVLW      114
0x00C2	0x00CB      	MOVWF      ?lstr2_SensorFlujo+9
0x00C3	0x3061      	MOVLW      97
0x00C4	0x00CC      	MOVWF      ?lstr2_SensorFlujo+10
0x00C5	0x3074      	MOVLW      116
0x00C6	0x00CD      	MOVWF      ?lstr2_SensorFlujo+11
0x00C7	0x3065      	MOVLW      101
0x00C8	0x00CE      	MOVWF      ?lstr2_SensorFlujo+12
0x00C9	0x303A      	MOVLW      58
0x00CA	0x00CF      	MOVWF      ?lstr2_SensorFlujo+13
0x00CB	0x3020      	MOVLW      32
0x00CC	0x00D0      	MOVWF      ?lstr2_SensorFlujo+14
0x00CD	0x01D1      	CLRF       ?lstr2_SensorFlujo+15
0x00CE	0x3042      	MOVLW      ?lstr2_SensorFlujo
0x00CF	0x00EE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x00D0	0x265C      	CALL       _UART1_Write_Text
0x00D1	0x305F      	MOVLW      interrupt_flow_L0
0x00D2	0x00EE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x00D3	0x265C      	CALL       _UART1_Write_Text
0x00D4	0x3020      	MOVLW      32
0x00D5	0x00D2      	MOVWF      ?lstr3_SensorFlujo
0x00D6	0x304C      	MOVLW      76
0x00D7	0x00D3      	MOVWF      ?lstr3_SensorFlujo+1
0x00D8	0x302F      	MOVLW      47
0x00D9	0x00D4      	MOVWF      ?lstr3_SensorFlujo+2
0x00DA	0x306D      	MOVLW      109
0x00DB	0x00D5      	MOVWF      ?lstr3_SensorFlujo+3
0x00DC	0x3069      	MOVLW      105
0x00DD	0x00D6      	MOVWF      ?lstr3_SensorFlujo+4
0x00DE	0x306E      	MOVLW      110
0x00DF	0x00D7      	MOVWF      ?lstr3_SensorFlujo+5
0x00E0	0x3020      	MOVLW      32
0x00E1	0x00D8      	MOVWF      ?lstr3_SensorFlujo+6
0x00E2	0x01D9      	CLRF       ?lstr3_SensorFlujo+7
0x00E3	0x3052      	MOVLW      ?lstr3_SensorFlujo
0x00E4	0x00EE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x00E5	0x265C      	CALL       _UART1_Write_Text
0x00E6	0x3006      	MOVLW      6
0x00E7	0x0081      	MOVWF      TMR0
0x00E8	0x110B      	BCF        T0IF_bit, BitPos(T0IF_bit+0)
L_interrupt5:
0x00E9	0x307D      	MOVLW      125
0x00EA	0x025A      	SUBWF      interrupt_time2_L0, 0
0x00EB	0x1803      	BTFSC      STATUS, 0
0x00EC	0x28FB      	GOTO       L_interrupt6
0x00ED	0x1D0B      	BTFSS      T0IF_bit, BitPos(T0IF_bit+0)
0x00EE	0x28FA      	GOTO       L_interrupt7
0x00EF	0x0ADA      	INCF       interrupt_time2_L0, 1
0x00F0	0x0AB0      	INCF       _time, 1
0x00F1	0x0830      	MOVF       _time, 0
0x00F2	0x3CFA      	SUBLW      250
0x00F3	0x1803      	BTFSC      STATUS, 0
0x00F4	0x28F7      	GOTO       L_interrupt8
0x00F5	0x30FA      	MOVLW      250
0x00F6	0x00B0      	MOVWF      _time
L_interrupt8:
0x00F7	0x110B      	BCF        T0IF_bit, BitPos(T0IF_bit+0)
0x00F8	0x3006      	MOVLW      6
0x00F9	0x0081      	MOVWF      TMR0
L_interrupt7:
0x00FA	0x28E9      	GOTO       L_interrupt5
L_interrupt6:
0x00FB	0x110C      	BCF        CCP1IF_bit, BitPos(CCP1IF_bit+0)
L_end_interrupt:
L__interrupt17:
0x00FC	0x0824      	MOVF       36, 0
0x00FD	0x00F0      	MOVWF      R0
0x00FE	0x0823      	MOVF       35, 0
0x00FF	0x00FC      	MOVWF      R12
0x0100	0x0822      	MOVF       34, 0
0x0101	0x00FD      	MOVWF      R13
0x0102	0x0825      	MOVF       37, 0
0x0103	0x0084      	MOVWF      FSR
0x0104	0x0834      	MOVF       ___savePCLATH, 0
0x0105	0x008A      	MOVWF      PCLATH
0x0106	0x0E33      	SWAPF      ___saveSTATUS, 0
0x0107	0x0083      	MOVWF      STATUS
0x0108	0x0EFF      	SWAPF      R15, 1
0x0109	0x0E7F      	SWAPF      R15, 0
0x010A	0x0009      	RETFIE
; end of _interrupt
_Div_32x32_U:
0x010B	0x1283      	BCF        STATUS, 5
0x010C	0x1303      	BCF        STATUS, 6
0x010D	0x01FB      	CLRF       R11
0x010E	0x01FA      	CLRF       R10
0x010F	0x01F9      	CLRF       R9
0x0110	0x01F8      	CLRF       R8
0x0111	0x01A0      	CLRF       ___math_tempb
0x0112	0x0D73      	RLF        R3, 0
0x0113	0x0DF8      	RLF        R8, 1
0x0114	0x0874      	MOVF       R4, 0
0x0115	0x02F8      	SUBWF      R8, 1
0x0116	0x0875      	MOVF       R5, 0
0x0117	0x1C03      	BTFSS      STATUS, 0
0x0118	0x0F75      	INCFSZ     R5, 0
0x0119	0x02F9      	SUBWF      R9, 1
0x011A	0x0876      	MOVF       R6, 0
0x011B	0x1C03      	BTFSS      STATUS, 0
0x011C	0x0F76      	INCFSZ     R6, 0
0x011D	0x02FA      	SUBWF      R10, 1
0x011E	0x0877      	MOVF       R7, 0
0x011F	0x1C03      	BTFSS      STATUS, 0
0x0120	0x0F77      	INCFSZ     R7, 0
0x0121	0x02FB      	SUBWF      R11, 1
0x0122	0x0100      	CLRW
0x0123	0x1C03      	BTFSS      STATUS, 0
0x0124	0x3001      	MOVLW      1
0x0125	0x02A0      	SUBWF      ___math_tempb, 1
0x0126	0x0DF3      	RLF        R3, 1
0x0127	0x3007      	MOVLW      7
0x0128	0x00FC      	MOVWF      R12
LOOPU3232A:
0x0129	0x0D73      	RLF        R3, 0
0x012A	0x0DF8      	RLF        R8, 1
0x012B	0x0DF9      	RLF        R9, 1
0x012C	0x0DFA      	RLF        R10, 1
0x012D	0x0DFB      	RLF        R11, 1
0x012E	0x0DA0      	RLF        ___math_tempb, 1
0x012F	0x0874      	MOVF       R4, 0
0x0130	0x1C73      	BTFSS      R3, 0
0x0131	0x2944      	GOTO       UADD22LA
0x0132	0x02F8      	SUBWF      R8, 1
0x0133	0x0875      	MOVF       R5, 0
0x0134	0x1C03      	BTFSS      STATUS, 0
0x0135	0x0F75      	INCFSZ     R5, 0
0x0136	0x02F9      	SUBWF      R9, 1
0x0137	0x0876      	MOVF       R6, 0
0x0138	0x1C03      	BTFSS      STATUS, 0
0x0139	0x0F76      	INCFSZ     R6, 0
0x013A	0x02FA      	SUBWF      R10, 1
0x013B	0x0877      	MOVF       R7, 0
0x013C	0x1C03      	BTFSS      STATUS, 0
0x013D	0x0F77      	INCFSZ     R7, 0
0x013E	0x02FB      	SUBWF      R11, 1
0x013F	0x0100      	CLRW
0x0140	0x1C03      	BTFSS      STATUS, 0
0x0141	0x3001      	MOVLW      1
0x0142	0x02A0      	SUBWF      ___math_tempb, 1
0x0143	0x2955      	GOTO       UOK22LA
UADD22LA:
0x0144	0x07F8      	ADDWF      R8, 1
0x0145	0x0875      	MOVF       R5, 0
0x0146	0x1803      	BTFSC      STATUS, 0
0x0147	0x0F75      	INCFSZ     R5, 0
0x0148	0x07F9      	ADDWF      R9, 1
0x0149	0x0876      	MOVF       R6, 0
0x014A	0x1803      	BTFSC      STATUS, 0
0x014B	0x0F76      	INCFSZ     R6, 0
0x014C	0x07FA      	ADDWF      R10, 1
0x014D	0x0877      	MOVF       R7, 0
0x014E	0x1803      	BTFSC      STATUS, 0
0x014F	0x0F77      	INCFSZ     R7, 0
0x0150	0x07FB      	ADDWF      R11, 1
0x0151	0x0100      	CLRW
0x0152	0x1803      	BTFSC      STATUS, 0
0x0153	0x3001      	MOVLW      1
0x0154	0x07A0      	ADDWF      ___math_tempb, 1
UOK22LA:
0x0155	0x0DF3      	RLF        R3, 1
0x0156	0x0BFC      	DECFSZ     R12, 1
0x0157	0x2929      	GOTO       LOOPU3232A
0x0158	0x0D72      	RLF        R2, 0
0x0159	0x0DF8      	RLF        R8, 1
0x015A	0x0DF9      	RLF        R9, 1
0x015B	0x0DFA      	RLF        R10, 1
0x015C	0x0DFB      	RLF        R11, 1
0x015D	0x0DA0      	RLF        ___math_tempb, 1
0x015E	0x0874      	MOVF       R4, 0
0x015F	0x1C73      	BTFSS      R3, 0
0x0160	0x2973      	GOTO       UADD22L8
0x0161	0x02F8      	SUBWF      R8, 1
0x0162	0x0875      	MOVF       R5, 0
0x0163	0x1C03      	BTFSS      STATUS, 0
0x0164	0x0F75      	INCFSZ     R5, 0
0x0165	0x02F9      	SUBWF      R9, 1
0x0166	0x0876      	MOVF       R6, 0
0x0167	0x1C03      	BTFSS      STATUS, 0
0x0168	0x0F76      	INCFSZ     R6, 0
0x0169	0x02FA      	SUBWF      R10, 1
0x016A	0x0877      	MOVF       R7, 0
0x016B	0x1C03      	BTFSS      STATUS, 0
0x016C	0x0F77      	INCFSZ     R7, 0
0x016D	0x02FB      	SUBWF      R11, 1
0x016E	0x0100      	CLRW
0x016F	0x1C03      	BTFSS      STATUS, 0
0x0170	0x3001      	MOVLW      1
0x0171	0x02A0      	SUBWF      ___math_tempb, 1
0x0172	0x2984      	GOTO       UOK22L8
UADD22L8:
0x0173	0x07F8      	ADDWF      R8, 1
0x0174	0x0875      	MOVF       R5, 0
0x0175	0x1803      	BTFSC      STATUS, 0
0x0176	0x0F75      	INCFSZ     R5, 0
0x0177	0x07F9      	ADDWF      R9, 1
0x0178	0x0876      	MOVF       R6, 0
0x0179	0x1803      	BTFSC      STATUS, 0
0x017A	0x0F76      	INCFSZ     R6, 0
0x017B	0x07FA      	ADDWF      R10, 1
0x017C	0x0877      	MOVF       R7, 0
0x017D	0x1803      	BTFSC      STATUS, 0
0x017E	0x0F77      	INCFSZ     R7, 0
0x017F	0x07FB      	ADDWF      R11, 1
0x0180	0x0100      	CLRW
0x0181	0x1803      	BTFSC      STATUS, 0
0x0182	0x3001      	MOVLW      1
0x0183	0x07A0      	ADDWF      ___math_tempb, 1
UOK22L8:
0x0184	0x0DF2      	RLF        R2, 1
0x0185	0x3007      	MOVLW      7
0x0186	0x00FC      	MOVWF      R12
LOOPU3232B:
0x0187	0x0D72      	RLF        R2, 0
0x0188	0x0DF8      	RLF        R8, 1
0x0189	0x0DF9      	RLF        R9, 1
0x018A	0x0DFA      	RLF        R10, 1
0x018B	0x0DFB      	RLF        R11, 1
0x018C	0x0DA0      	RLF        ___math_tempb, 1
0x018D	0x0874      	MOVF       R4, 0
0x018E	0x1C72      	BTFSS      R2, 0
0x018F	0x29A2      	GOTO       UADD22LB
0x0190	0x02F8      	SUBWF      R8, 1
0x0191	0x0875      	MOVF       R5, 0
0x0192	0x1C03      	BTFSS      STATUS, 0
0x0193	0x0F75      	INCFSZ     R5, 0
0x0194	0x02F9      	SUBWF      R9, 1
0x0195	0x0876      	MOVF       R6, 0
0x0196	0x1C03      	BTFSS      STATUS, 0
0x0197	0x0F76      	INCFSZ     R6, 0
0x0198	0x02FA      	SUBWF      R10, 1
0x0199	0x0877      	MOVF       R7, 0
0x019A	0x1C03      	BTFSS      STATUS, 0
0x019B	0x0F77      	INCFSZ     R7, 0
0x019C	0x02FB      	SUBWF      R11, 1
0x019D	0x0100      	CLRW
0x019E	0x1C03      	BTFSS      STATUS, 0
0x019F	0x3001      	MOVLW      1
0x01A0	0x02A0      	SUBWF      ___math_tempb, 1
0x01A1	0x29B3      	GOTO       UOK22LB
UADD22LB:
0x01A2	0x07F8      	ADDWF      R8, 1
0x01A3	0x0875      	MOVF       R5, 0
0x01A4	0x1803      	BTFSC      STATUS, 0
0x01A5	0x0F75      	INCFSZ     R5, 0
0x01A6	0x07F9      	ADDWF      R9, 1
0x01A7	0x0876      	MOVF       R6, 0
0x01A8	0x1803      	BTFSC      STATUS, 0
0x01A9	0x0F76      	INCFSZ     R6, 0
0x01AA	0x07FA      	ADDWF      R10, 1
0x01AB	0x0877      	MOVF       R7, 0
0x01AC	0x1803      	BTFSC      STATUS, 0
0x01AD	0x0F77      	INCFSZ     R7, 0
0x01AE	0x07FB      	ADDWF      R11, 1
0x01AF	0x0100      	CLRW
0x01B0	0x1803      	BTFSC      STATUS, 0
0x01B1	0x3001      	MOVLW      1
0x01B2	0x07A0      	ADDWF      ___math_tempb, 1
UOK22LB:
0x01B3	0x0DF2      	RLF        R2, 1
0x01B4	0x0BFC      	DECFSZ     R12, 1
0x01B5	0x2987      	GOTO       LOOPU3232B
0x01B6	0x0D71      	RLF        R1, 0
0x01B7	0x0DF8      	RLF        R8, 1
0x01B8	0x0DF9      	RLF        R9, 1
0x01B9	0x0DFA      	RLF        R10, 1
0x01BA	0x0DFB      	RLF        R11, 1
0x01BB	0x0DA0      	RLF        ___math_tempb, 1
0x01BC	0x0874      	MOVF       R4, 0
0x01BD	0x1C72      	BTFSS      R2, 0
0x01BE	0x29D1      	GOTO       UADD22L16
0x01BF	0x02F8      	SUBWF      R8, 1
0x01C0	0x0875      	MOVF       R5, 0
0x01C1	0x1C03      	BTFSS      STATUS, 0
0x01C2	0x0F75      	INCFSZ     R5, 0
0x01C3	0x02F9      	SUBWF      R9, 1
0x01C4	0x0876      	MOVF       R6, 0
0x01C5	0x1C03      	BTFSS      STATUS, 0
0x01C6	0x0F76      	INCFSZ     R6, 0
0x01C7	0x02FA      	SUBWF      R10, 1
0x01C8	0x0877      	MOVF       R7, 0
0x01C9	0x1C03      	BTFSS      STATUS, 0
0x01CA	0x0F77      	INCFSZ     R7, 0
0x01CB	0x02FB      	SUBWF      R11, 1
0x01CC	0x0100      	CLRW
0x01CD	0x1C03      	BTFSS      STATUS, 0
0x01CE	0x3001      	MOVLW      1
0x01CF	0x02A0      	SUBWF      ___math_tempb, 1
0x01D0	0x29E2      	GOTO       UOK22L16
UADD22L16:
0x01D1	0x07F8      	ADDWF      R8, 1
0x01D2	0x0875      	MOVF       R5, 0
0x01D3	0x1803      	BTFSC      STATUS, 0
0x01D4	0x0F75      	INCFSZ     R5, 0
0x01D5	0x07F9      	ADDWF      R9, 1
0x01D6	0x0876      	MOVF       R6, 0
0x01D7	0x1803      	BTFSC      STATUS, 0
0x01D8	0x0F76      	INCFSZ     R6, 0
0x01D9	0x07FA      	ADDWF      R10, 1
0x01DA	0x0877      	MOVF       R7, 0
0x01DB	0x1803      	BTFSC      STATUS, 0
0x01DC	0x0F77      	INCFSZ     R7, 0
0x01DD	0x07FB      	ADDWF      R11, 1
0x01DE	0x0100      	CLRW
0x01DF	0x1803      	BTFSC      STATUS, 0
0x01E0	0x3001      	MOVLW      1
0x01E1	0x07A0      	ADDWF      ___math_tempb, 1
UOK22L16:
0x01E2	0x0DF1      	RLF        R1, 1
0x01E3	0x3007      	MOVLW      7
0x01E4	0x00FC      	MOVWF      R12
LOOPU3232C:
0x01E5	0x0D71      	RLF        R1, 0
0x01E6	0x0DF8      	RLF        R8, 1
0x01E7	0x0DF9      	RLF        R9, 1
0x01E8	0x0DFA      	RLF        R10, 1
0x01E9	0x0DFB      	RLF        R11, 1
0x01EA	0x0DA0      	RLF        ___math_tempb, 1
0x01EB	0x0874      	MOVF       R4, 0
0x01EC	0x1C71      	BTFSS      R1, 0
0x01ED	0x2A00      	GOTO       UADD22LC
0x01EE	0x02F8      	SUBWF      R8, 1
0x01EF	0x0875      	MOVF       R5, 0
0x01F0	0x1C03      	BTFSS      STATUS, 0
0x01F1	0x0F75      	INCFSZ     R5, 0
0x01F2	0x02F9      	SUBWF      R9, 1
0x01F3	0x0876      	MOVF       R6, 0
0x01F4	0x1C03      	BTFSS      STATUS, 0
0x01F5	0x0F76      	INCFSZ     R6, 0
0x01F6	0x02FA      	SUBWF      R10, 1
0x01F7	0x0877      	MOVF       R7, 0
0x01F8	0x1C03      	BTFSS      STATUS, 0
0x01F9	0x0F77      	INCFSZ     R7, 0
0x01FA	0x02FB      	SUBWF      R11, 1
0x01FB	0x0100      	CLRW
0x01FC	0x1C03      	BTFSS      STATUS, 0
0x01FD	0x3001      	MOVLW      1
0x01FE	0x02A0      	SUBWF      ___math_tempb, 1
0x01FF	0x2A11      	GOTO       UOK22LC
UADD22LC:
0x0200	0x07F8      	ADDWF      R8, 1
0x0201	0x0875      	MOVF       R5, 0
0x0202	0x1803      	BTFSC      STATUS, 0
0x0203	0x0F75      	INCFSZ     R5, 0
0x0204	0x07F9      	ADDWF      R9, 1
0x0205	0x0876      	MOVF       R6, 0
0x0206	0x1803      	BTFSC      STATUS, 0
0x0207	0x0F76      	INCFSZ     R6, 0
0x0208	0x07FA      	ADDWF      R10, 1
0x0209	0x0877      	MOVF       R7, 0
0x020A	0x1803      	BTFSC      STATUS, 0
0x020B	0x0F77      	INCFSZ     R7, 0
0x020C	0x07FB      	ADDWF      R11, 1
0x020D	0x0100      	CLRW
0x020E	0x1803      	BTFSC      STATUS, 0
0x020F	0x3001      	MOVLW      1
0x0210	0x07A0      	ADDWF      ___math_tempb, 1
UOK22LC:
0x0211	0x0DF1      	RLF        R1, 1
0x0212	0x0BFC      	DECFSZ     R12, 1
0x0213	0x29E5      	GOTO       LOOPU3232C
0x0214	0x0D70      	RLF        R0, 0
0x0215	0x0DF8      	RLF        R8, 1
0x0216	0x0DF9      	RLF        R9, 1
0x0217	0x0DFA      	RLF        R10, 1
0x0218	0x0DFB      	RLF        R11, 1
0x0219	0x0DA0      	RLF        ___math_tempb, 1
0x021A	0x0874      	MOVF       R4, 0
0x021B	0x1C71      	BTFSS      R1, 0
0x021C	0x2A2F      	GOTO       UADD22L24
0x021D	0x02F8      	SUBWF      R8, 1
0x021E	0x0875      	MOVF       R5, 0
0x021F	0x1C03      	BTFSS      STATUS, 0
0x0220	0x0F75      	INCFSZ     R5, 0
0x0221	0x02F9      	SUBWF      R9, 1
